delivery_id,predicted_duration
184953,2304
151231,1897
232768,2900
225586,3295
177636,3241
222849,2573
100823,2652
206321,2591
229828,2439
161986,2664
25337,1814
95421,3446
188841,2761
210688,2947
70292,3103
50398,2745
69802,2632
33106,3004
110929,2350
106352,2484
165854,2060
63496,2352
68397,2677
189663,2773
44375,2080
223634,2035
247368,3214
119959,2915
141863,2392
228649,2917
42941,3061
37549,2962
49243,2804
196006,3242
210942,2477
233533,2253
23738,2571
140229,2652
87571,2909
203132,2272
51025,3860
162683,5330
15893,4507
120662,3208
174315,2513
43023,2221
249709,2604
199697,2589
193601,2506
12410,3710
50654,3982
240362,4257
199688,3019
118593,2846
199750,1939
240270,2033
220284,1845
11990,2191
105750,2081
20909,2633
2135,2552
13567,2817
216439,2797
197058,1643
214624,4195
122814,2256
123531,2227
221726,3526
65947,2208
173827,2463
103177,2871
20234,2800
143234,3121
204347,3228
161909,3681
135150,2918
195927,2945
164997,3243
243718,2928
2449,3403
143440,1774
154827,1800
160399,1894
237574,2241
102604,2760
248105,2739
50326,2765
105277,2379
100524,2021
250230,2363
20674,4566
153999,3463
136721,2669
37150,2443
214834,3051
14543,2910
210898,3057
125213,2824
165711,3388
208753,2222
8610,2739
204550,3238
242260,3016
61672,2075
189129,2555
13655,2880
130910,2104
77202,1858
101545,2200
141161,3876
32337,2576
86867,2430
36314,2482
40618,2353
220412,3522
135157,3023
191501,3495
223074,3161
44883,1817
179565,2061
202519,2913
185586,2926
166117,2218
5376,5016
104631,2852
10007,3326
100549,2644
164056,3215
25447,3671
138630,3360
232804,3118
34477,1736
149357,2094
188503,1604
75979,2256
3170,2750
32404,2685
44541,2592
233443,3463
107612,2508
88223,3606
35819,2752
116441,1903
900,2449
167809,2193
136597,2764
196605,2212
157425,3204
90992,2416
49942,2555
105409,2435
153939,3237
16471,2448
205128,2567
160633,2729
77611,2836
221395,3043
146329,2229
180728,2846
231460,2582
155119,2627
82372,2324
80239,3304
125526,1999
152579,2757
38701,2883
150953,2613
100469,2755
173099,3162
234206,3211
159869,3370
245390,3821
7737,3241
31899,3329
229127,3073
130856,2315
178631,2130
23768,1923
108747,2375
219393,2430
173147,2871
150864,3933
14665,3195
59840,3165
219096,3537
30834,3075
18272,2697
50358,2628
227345,2544
185272,1970
60741,2358
121929,3071
126189,2682
111807,1770
187899,3101
6716,2361
246259,3129
70429,3260
14421,3383
157612,1677
141905,2087
158955,2979
12848,2491
231032,3432
33358,2168
100675,3574
200969,3184
89156,3812
125228,2149
240254,4157
23871,2748
137642,2797
53443,3813
113578,2998
218593,2464
22895,2839
129887,3048
218352,2588
201366,4224
191157,3460
14877,3087
227105,3503
30502,2859
66469,2467
83062,2884
99407,1918
34050,2454
2619,3293
82528,3528
81724,2492
159440,2619
148265,2265
95875,2763
137355,2803
47793,2729
181709,2668
37438,3004
186231,2631
161968,2827
85617,3562
156255,3438
209005,2859
173958,2409
220887,3130
97529,2775
52899,1837
129180,4304
225312,1970
251417,2564
112443,2319
64017,3363
80715,3831
12072,2914
193556,4370
102135,2525
50812,2669
29162,2136
232865,2923
111766,3142
161121,3334
3696,2546
110772,2909
119455,3497
120940,2152
8757,2117
175731,3122
94985,2498
37303,2373
57549,2566
76802,3799
60173,4180
209948,2591
116450,3237
75816,3020
198272,2243
219610,2827
215192,2156
40417,3273
66311,3673
73996,2029
28105,2687
125284,1631
27248,2616
103601,2562
58203,2624
93805,3425
233495,3287
90339,2293
102294,2980
11411,2592
42880,2881
149630,3162
71967,2693
1081,2694
21737,2681
247454,2180
226924,2913
187430,12343
221423,2582
189821,2487
70166,2427
46262,2874
40961,2524
205169,2290
23174,2516
158380,2407
161627,2154
132365,2240
191525,2591
14342,2919
145759,1807
50147,3601
63549,3450
143146,2955
225130,3174
210526,3584
76913,3817
250240,2891
163143,1950
238336,2751
220032,3328
171581,3251
213494,1895
71914,2566
233755,2947
14783,2165
243758,2492
244431,2663
119169,3949
240450,3101
126068,3608
197487,2842
166664,3262
224364,3501
196218,3242
250930,3601
194513,2601
235053,4024
122803,3309
158996,3848
20498,2761
121710,3738
151412,2815
245519,3324
49338,4685
12187,2683
209457,2748
116167,2531
70312,2972
161696,2656
110292,2598
119390,2954
243099,2280
218567,2292
28665,3936
91244,2897
68846,2124
102612,2470
39196,2567
143312,2786
213217,2396
233360,3321
229227,3739
167644,2673
152711,3141
90705,3811
116022,3274
79674,4290
112584,5592
154069,3360
1640,2380
63518,3671
7563,4286
162952,2728
13091,4185
187200,2195
216815,2614
28673,3819
145710,2392
21464,2740
166765,4360
224018,1974
94785,2676
183010,3900
105030,2257
39755,3041
146094,3222
189806,4076
78874,4980
158739,2413
209960,2309
20640,1967
96898,2697
164455,2280
96009,2712
25314,2870
140308,2031
235040,2354
81866,2488
13159,2991
52190,2253
103949,4180
182258,2862
73705,2535
206667,3095
100031,3193
13481,3998
229200,4272
194343,4564
154784,4089
142523,4676
200460,4394
143938,4212
34864,5493
172839,3720
151936,3557
54036,4983
224777,3772
125015,1421
112158,3108
148972,3273
41293,3025
191107,2491
99949,2563
110202,1838
182710,3080
222774,1623
12922,2101
69873,1927
82482,2418
82547,3146
198944,2306
88979,2714
86021,2337
63936,2381
239856,3675
115770,3211
49355,3280
206302,2587
223101,3288
135831,1987
190476,3246
238064,2801
97683,3207
134729,2772
46649,2692
242411,4045
231124,3093
83718,2295
40703,1483
220054,3521
216435,5169
168498,4813
161474,3655
163391,2784
86403,3929
194957,4293
190676,2920
100343,4014
108824,3325
149705,2574
249525,2334
72037,1904
139214,1731
115019,2373
120477,2994
80163,3122
74926,2644
55851,3625
246229,2585
21958,3614
216717,4047
184757,2275
146476,2886
165574,5008
11126,2738
99208,3285
15341,2505
99355,3374
123547,2177
159512,3779
157320,2042
85383,3287
17834,3378
110512,3010
149961,4097
242463,1859
177998,3451
184205,2127
96331,2388
229154,2726
26359,3336
154025,3460
247105,4061
57595,3136
233793,3543
25430,3522
247182,3047
180582,3536
174392,3007
220474,2699
219092,2880
1221,2236
128017,2076
80181,1867
189167,2032
101342,2989
85779,2012
235178,2779
181532,3403
148907,2933
113784,2387
237200,2696
19596,2739
222802,2567
90459,2854
162044,2980
138853,2921
56541,2686
155504,2780
161726,3700
67851,3429
14203,3391
198684,2823
35971,2517
40208,3037
40880,2317
64292,1920
202311,2847
25323,2214
35758,2323
117940,3461
6568,2906
132371,4278
66877,2167
147304,3172
39696,2584
153522,2576
220504,1924
67585,3193
122112,2511
25467,2376
160899,2834
55341,2882
65138,2425
245490,3442
147098,2384
1124,2663
244197,3022
148176,3683
129045,1976
188198,2975
187063,3514
114801,2411
65169,2992
92061,2447
47596,2505
118256,2529
147908,3312
92104,3294
120006,3027
35821,2950
184263,2727
104922,3010
122333,2857
225920,3445
60314,2872
128914,2680
20039,2853
7832,3266
124101,2861
145070,4390
250573,2301
222159,2096
121914,3256
138282,2546
197063,3389
46080,3726
232034,3136
113200,2686
198115,3205
194477,2323
158959,2507
130408,2288
238381,2087
108823,2067
20690,2175
2408,2430
163126,2202
173680,1774
53358,2054
15657,2894
199907,2149
72384,2262
185236,2161
62531,3185
130626,3617
180821,2675
87883,2332
225825,2815
219846,3440
141329,3136
141819,3088
59706,3110
22923,3540
200355,3180
95178,3195
216064,3591
205678,2340
57654,4079
232687,2415
113583,4083
82503,3496
195847,3895
74663,2638
172330,2140
183176,3012
39874,3194
101869,2823
216501,2151
17534,3087
90374,3156
95398,3444
146034,3121
53029,2261
43885,2731
107589,2907
56405,3761
2380,2377
55944,2007
108458,2687
32519,2366
22151,3441
152337,2479
187891,2253
138007,2845
202718,2578
222644,2868
105055,4436
46216,3561
110646,3737
215349,5161
106102,3897
150268,4612
73351,4815
20448,4140
140323,2894
54502,3162
182465,3819
119021,3744
139535,2782
243349,2436
91113,3107
43596,2308
39776,2936
155664,3875
99713,3048
205485,2742
211381,2296
92534,2080
175418,2782
1627,1996
7740,2619
226384,2678
190094,3008
62641,2336
22300,2765
229145,3465
145903,2821
247573,3148
62434,3962
8439,2455
41256,2071
66333,3957
45295,2617
83766,2267
240974,2335
122535,2591
161038,2914
115388,3315
77860,2151
17233,1864
119296,2569
13342,2210
246417,2136
130993,2298
104763,2549
144133,3063
82127,3584
185651,2297
179588,2425
103887,3150
250314,2878
158719,5464
80114,3088
33387,2611
138121,3793
29645,3404
146351,2318
130644,3800
134452,2077
35827,2119
8127,2982
52459,2501
15416,2709
164507,3491
48400,2697
113420,2565
71342,2147
227484,2196
158666,1502
240216,2330
75473,2426
26428,2005
201031,2184
109072,2947
12136,1958
156228,3451
244556,3152
39704,2183
113076,2300
178667,2835
95600,2077
84205,2594
141683,3609
173041,3017
132749,3753
166541,3774
177794,3213
231682,2875
85023,3415
70380,3052
146858,3946
108602,3406
108451,2235
33486,3631
52164,4214
171107,4758
2453,3256
16827,3905
240731,4470
119730,3387
168881,3420
129978,3352
207040,2846
172827,2813
29005,2112
178020,3638
208193,3368
82214,3330
199112,1879
181745,2194
244977,3805
232515,2353
100028,2911
66401,3373
236472,3071
208663,2883
37329,2803
33195,2385
236756,4048
61957,2926
130016,2354
88040,1786
204857,2263
76842,2711
23528,3185
88147,2900
13289,2749
240517,3595
108324,3780
249707,3239
96283,3750
110443,2292
93318,1779
72419,3002
37644,3338
93585,3581
165288,2589
127763,3714
226298,2656
81551,2811
180022,3272
24947,3672
48999,3564
566,3279
66189,3100
105645,3214
24187,3459
214973,2968
245273,2033
79683,2780
88521,2203
238245,2587
7789,2500
177549,3934
50106,4629
67492,2382
44607,3112
174859,2272
5526,3229
111546,3317
75495,3242
106148,3385
153540,3176
58928,2750
174341,2658
150638,2999
137748,2369
60362,2889
140946,3469
118141,3153
176574,3139
172328,2592
204271,3695
134897,2633
229955,2775
165041,2779
86624,3418
61107,2546
4104,2935
143793,2887
220157,2683
209834,2909
92836,2017
118036,1991
114842,3941
11223,2926
135325,3041
217700,3252
182128,2840
96230,2975
114376,2256
149345,3027
160444,3201
75058,1471
31141,3079
9467,2342
153297,3128
44000,3790
75661,3105
168450,2761
4593,1680
185979,3709
108559,2572
107168,2262
236491,3348
121942,2330
4066,2635
142296,3088
171347,2886
228579,4921
48713,4265
166074,4434
54716,4517
134069,3644
219381,5906
128128,3898
16489,2705
241623,3289
18194,2794
39148,1894
196640,2961
41205,2486
21138,3315
38525,1983
22242,2278
222599,2384
179466,2616
249887,3739
85244,3711
100724,2002
116289,2359
135569,2923
104136,2501
167971,2441
182298,2639
158550,4065
249526,2364
38483,2345
23894,2261
135479,1925
173245,3027
219232,2253
168974,2514
238423,2783
115937,2783
5051,3275
157813,3404
61300,2879
14125,2880
177742,2706
98536,2769
44131,3220
13575,1920
54839,3990
235681,3560
26534,3128
241610,3203
135254,2698
102076,2285
54213,2514
170712,2734
179362,2067
248950,3396
228811,2680
194152,3664
121199,2836
20950,3122
81030,2046
2893,2510
27393,2524
23945,2067
5500,3515
210673,2487
68048,2837
67210,2096
195020,1927
78887,2502
137299,2610
204475,2393
141132,4048
184812,2609
74403,3508
2339,2406
68915,2087
91089,3148
148669,2277
9223,2516
133082,2418
59165,2057
244022,1571
138540,3079
81389,2770
235373,2429
171675,2265
173340,3059
116372,3819
242454,2922
167509,3764
237764,2342
1987,2672
251933,1980
236809,2230
233546,3988
161488,2297
206388,2283
189522,2601
195104,3394
26927,3327
197455,2936
169185,1883
39901,1740
49598,4102
20450,2777
192914,2087
29643,3633
101972,3419
109870,2981
76060,2579
165533,2588
72868,2557
38181,2109
197980,2250
6599,1733
121355,3175
162101,3312
221894,2278
19904,2085
235380,2946
251509,3432
247393,2367
170258,2226
13391,2422
34809,2110
137539,2022
156069,2446
103778,2160
99237,1742
87532,1628
70576,2857
33991,3321
248945,3355
118522,3480
144189,3861
85035,3551
213895,3879
209276,2500
169471,3579
246664,3056
249922,1963
225742,4083
77918,2548
150697,2738
44751,3284
100928,2639
239685,3427
169077,2764
244284,2445
99853,3304
158022,3140
201736,3132
170425,2598
179196,3195
182802,3077
167975,3464
159134,3445
104426,3275
19169,2947
103866,1865
11837,1812
177669,2338
225948,2486
197711,3348
44410,2654
150172,1579
62458,1762
14553,3109
50252,3145
27065,2218
82109,3927
230859,2779
203772,3114
115641,3673
27249,4025
186048,3120
18384,2832
179299,2445
6437,3996
12413,2177
166766,3174
196236,3067
56213,3662
122377,2559
137379,3167
68473,2340
177059,2624
130549,4086
120848,2462
157224,2171
186442,5014
51479,5133
122170,2705
152505,3907
229443,3107
251811,2495
90540,2308
6367,2035
237993,2001
101987,4044
170310,1558
2695,2561
147801,1651
28384,2238
177764,2454
109170,3465
30248,3279
227285,3183
54048,3605
81868,3034
17480,2583
158312,3703
199465,2569
49005,2326
117997,2789
1243,2997
99304,3970
99422,3420
167514,2240
47718,2871
211059,3021
204160,4232
33530,4276
222567,3749
235391,4096
48066,3763
8925,3986
7146,2880
29872,2821
228561,2706
163722,2560
162610,2738
67464,4260
209700,2988
113703,3389
225347,2428
139629,2371
42450,2184
128123,4067
25211,2372
243243,2541
122002,2759
61983,2007
166043,2554
113229,3209
202231,3576
75119,4861
83805,2090
38793,2305
34510,2862
92306,2486
132026,2225
20324,3163
65586,1670
38301,2504
10994,4480
217595,3657
128952,3768
62222,3901
218628,3132
92163,3850
130665,4107
43261,2724
11353,3111
44077,3857
39312,3462
53608,3348
29997,3023
56735,3230
202911,5224
104537,2002
45599,2076
192498,2555
176676,2347
201896,1563
27736,2441
175025,2314
234939,2375
90133,1745
96729,2083
76943,2037
38488,2512
97443,1958
128051,2136
68176,1625
9719,2292
145039,2362
10674,2631
94046,2231
178419,2172
29870,1866
98306,5281
91656,3673
80548,2948
182647,2499
17907,2845
72729,2172
55785,2182
119001,2274
191871,2149
34980,2635
95998,1723
78429,2354
208649,1424
232981,1977
28054,3497
113933,2151
161574,2516
59186,2168
238136,2012
93437,3399
233649,2937
149744,4388
173088,3201
84225,2715
224224,2940
14321,2961
112798,3188
150323,2605
57499,2581
62162,2189
90956,3825
31540,2127
126026,2104
66880,2516
169153,2231
175804,2005
6472,2260
145827,2107
176306,2763
99125,2043
29110,3354
146960,3100
130255,3510
159122,2945
237634,2917
131600,2961
132458,3554
104576,2199
201823,2887
152336,2200
165724,3594
92815,3663
48430,2678
141802,4249
52423,2654
72543,2752
65584,3101
129561,6716
191116,2807
32257,2350
105329,2694
45403,2217
147446,3032
64171,1952
160209,1876
186574,2319
53738,2025
146057,1979
193579,2861
57845,1913
107409,2621
165885,2692
225309,2990
120328,3440
135019,4091
81642,4181
171839,3839
145619,2787
145044,2756
180846,2792
88691,2616
70496,2695
37580,2573
233765,2498
20530,2644
10347,4502
176926,3189
247935,2896
13393,3357
220024,3775
202045,3790
140889,3026
114212,2852
242894,2733
165758,2221
230771,2764
110560,3506
164080,2682
133975,2810
99689,2696
173722,2885
85176,2755
37219,3318
72759,3122
58934,2793
197108,1792
142134,2466
26800,2239
132727,2127
152418,2859
3654,2663
60426,2252
80283,2162
63207,2605
156923,2815
150964,2443
122604,2507
196491,2516
32640,2114
137457,2523
176690,3267
197674,2700
163506,3088
52226,2004
123469,2784
186538,3090
157342,2710
167278,4150
95415,2466
115048,3342
48079,2582
44181,2863
128731,2307
159781,3970
82634,2244
191100,2231
123286,2168
170983,2009
59177,2849
6763,1945
223680,4002
153871,2818
151364,4430
235131,3274
125664,2127
162478,1555
71593,2342
82248,3448
75753,2179
108006,2597
251762,2718
200995,3085
110288,2621
112842,2395
144947,2348
137077,2132
166999,2772
14573,3414
200009,3521
119920,3848
137401,3223
185148,2810
106381,3655
116898,2613
132880,4193
75469,3656
66090,2842
164067,3594
48467,1993
166107,3008
52319,3696
212698,3334
193654,2175
68995,3329
100398,2651
212611,2250
180015,2246
35660,2957
213522,1994
158884,3473
195549,3996
20840,3120
78726,3412
10467,2645
112932,2456
68318,3277
9847,3311
237870,3099
240325,3743
147920,3374
34993,2987
52040,2383
57151,2471
34736,2852
55692,3983
160389,2172
89473,2017
225728,2153
250505,2496
88600,2323
75281,1942
104595,3253
224883,2792
2702,2666
75946,3184
98885,4440
229892,2826
212464,2829
249327,2237
153802,2546
22990,3196
113791,3998
90810,2451
121946,5165
114102,2877
231693,3123
146910,2996
114590,3374
70823,2027
128431,3698
196375,2531
177603,2906
71604,2886
44176,3044
245492,3395
248983,2480
172087,2886
239525,2945
227790,3150
153697,2680
167936,2214
194434,2217
74423,3718
113233,3982
248490,2984
105612,3615
49898,3250
112540,2978
14211,2752
67936,3013
67872,1934
93682,2215
166993,1836
181033,2058
76869,2396
65771,2403
53946,2132
185005,1853
184190,2299
168057,2825
8441,1876
86418,2814
120596,2315
191769,2082
5567,2139
239278,2714
171833,2346
44602,1853
32386,1889
55176,2979
138604,2612
84076,3388
14249,3075
220318,2104
31671,2480
7588,2565
134902,2862
89147,2011
134565,1839
237813,2650
192512,3414
3598,2736
132846,2361
22979,2139
117260,2055
233811,3894
39146,2696
123053,2736
93916,2150
88992,2280
200224,2561
205951,1847
131886,2273
55426,2407
48143,2652
210293,2017
124522,2075
104255,2244
37250,1894
89994,2422
151314,1726
9233,2455
209237,2574
8431,1765
88198,2576
212987,2102
225772,3002
239046,2678
240329,3161
222934,4594
244277,3568
112926,2973
34410,3674
39461,2800
144475,3471
193740,3003
53036,3574
41346,3048
134406,2780
134145,3020
144159,3258
150671,2022
220790,1950
28157,2915
168576,2550
112765,2874
112453,3483
9820,3026
134577,2278
81172,3684
224691,3826
126467,2455
12170,3141
241447,2818
98952,5117
146391,2569
241434,2371
171432,2235
169255,2971
248621,2772
66041,2009
6226,2649
199132,2263
54337,1998
89547,2695
169679,3398
155846,1663
28869,2769
182448,3006
216898,2312
227370,2537
104722,2845
82844,2738
13890,2661
233619,2035
79258,1948
105891,2868
243076,1745
69216,3304
180437,2361
200803,3109
200960,2261
50837,2585
241644,1899
162791,2383
37975,2807
239889,3736
238719,2799
120371,2704
194563,2345
145648,2475
62812,3266
206472,3851
122722,2808
30903,3560
182006,4700
237935,2560
57919,4113
89433,3315
62105,3115
189154,4927
198979,3879
204205,1807
17468,1594
21331,2047
157387,2148
210808,2188
228541,3216
223886,2736
160137,2455
194045,3407
56086,2748
245891,2567
89414,3468
186345,2502
225660,2554
13230,2127
206713,3743
38056,3835
117628,3282
17829,4296
13550,1963
129704,2862
148700,3190
90751,2971
239043,2629
160711,2329
1757,2761
119342,2163
173631,3187
165760,3991
155894,4145
87236,4576
113601,3846
186418,2607
69366,3507
142720,4205
61004,3915
99280,3096
25319,2776
9501,2608
234477,3254
73815,3748
129719,3299
219767,2617
79186,2776
